normal,modify,sulci
unremarkable,modify,orbits
configuration,modify,sulci
normal,modify,ventricles
size,modify,sulci
size,modify,ventricles
configuration,modify,ventricles
acute,modify,fracture
acute,modify,hemorrhage
prominence,modify,ventricles
prominence,modify,sulci
prominent,modify,sulci
acute,modify,territorial infarction
prominent,modify,ventricles
large,modify,territorial infarction
unremarkable,modify,globes
acute,modify,infarction
acute,modify,edema
acute,modify,major vascular territorial infarct
acute,modify,major vascular territorial infarction
unchanged,modify,ventricles
intact,modify,globes
large,modify,mass
stable,modify,ventricles
clear,modify,mastoids
hypodensities,located_at,periventricular
unchanged,modify,sulci
chronic,modify,microvascular ischemic disease
clear,modify,imaged paranasal sinuses
large,modify,masses
caliber,modify,sulci
acute,modify,territorial infarct
hypodensities,located_at,subcortical
stable,modify,sulci
caliber,modify,ventricles
acute,modify,mass
mild,modify,prominence
overall size,modify,sulci
large,modify,territorial infarct
chronic,modify,hypodensities
unremarkable,modify,bones
intact,modify,calvarium
enlarged,modify,sulci
chronic,modify,microvascular infarction
intact,modify,orbits
acute,modify,major vascular territory infarction
enlarged,modify,ventricles
mildly,modify,prominent
large,modify,hemorrhage
cavernous portions,located_at,internal carotid arteries
chronic,modify,infarct
appearance,modify,sulci
normal,modify,cisterns
unchanged,modify,encephalomalacia
large,modify,edema
acute,modify,abnormalities
unchanged,modify,hypodensity
preserved,modify,orbits
acute,modify,acute major vascular territorial infarction
small,modify,hematoma
chronic,modify,microvascular ischemic changes
sulci,suggestive_of,atrophy
appearance,modify,ventricles
ventricles,suggestive_of,atrophy
periventricular,located_at,white matter hypodensities
morphology,modify,sulci
symmetric in configuration,modify,sulci
within normal limits,modify,ventricles
mild,modify,opacification
mild,modify,effacement
morphology,modify,ventricles
acute,modify,ischemic event
size,modify,cisterns
acute,modify,sinusitis
prominent,suggestive_of,atrophy
within expected limits,modify,ventricles
symmetric,modify,ventricles
normal in appearance,modify,ventricles
within expected limits,modify,sulci
acute,modify,major vascular territorial infarcts
essentially clear,modify,mastoids
unremarkable,modify,extracalvarial soft tissues
clear,modify,remaining paranasal sinuses
chronic,modify,lacune
white matter hypodensities,located_at,periventricular
unchanged,modify,hemorrhage
new,modify,hemorrhage
unremarkable,modify,skull
unchanged,modify,opacification
symmetric,modify,sulci
within normal limits,modify,sulci
within normal limits,modify,orbits
midline,modify,ventricles
chronic,modify,microvascular ischemia
resolved,modify,pneumocephalus
symmetric in configuration,modify,ventricles
within expected limits,modify,cisterns
normal,modify,lenses
unchanged,modify,effacement
small,modify,hypodensity
intact,modify,lenses
acute,modify,process
hypodensities,located_at,periventricular white matter
acute,modify,abnormality
stable,modify,encephalomalacia
normal in appearance,modify,sulci
normal in configuration,modify,sulci
small,modify,pneumocephalus
periventricular,located_at,hypodensities
hypodensities,suggestive_of,microvascular ischemic disease
nonspecific,modify,hypodensities
new,modify,acute
persistent,modify,effacement
clear,modify,bilaterally
hypodensity,suggestive_of,infarct
unchanged,modify,cisterns
normal in configuration,modify,ventricles
unchanged,modify,prominence
unremarkable,modify,calvaria
limited,modify,motion
effacement,located_at,sulci
shape,modify,sulci
tip,located_at,foramen
large,modify,infarction
configuration,modify,cisterns
small,modify,fluid
mild,modify,thickening
large,modify,encephalomalacia
new,modify,territorial infarction
prominence,suggestive_of,atrophy
shape,modify,ventricles
contour,modify,sulci
normal in size,modify,ventricles
minimal,modify,opacification
stable,modify,prominence
hypodensity,suggestive_of,microvascular ischemic changes
acute major vascular territorial infarction,modify,major vascular territorial infarction
effacement,located_at,fourth ventricle
ventricles,suggestive_of,age related atrophy
mild,modify,hypodensities
fluid,located_at,nasopharynx
symmetric,modify,orbits
atrophy,located_at,sulci
chronic,modify,encephalomalacia
contour,modify,ventricles
atrophy,located_at,ventricles
stable,modify,hypodensity
stable,modify,hemorrhage
mildly,modify,ventricles
within normal limits,modify,nasopharynx
prominent,suggestive_of,age related atrophy
mild,modify,ex vacuo dilatation
moderate,modify,opacification
hypoattenuation,located_at,periventricular
hemorrhage,located_at,fourth ventricle
unchanged,modify,infarct
dilatation,located_at,ventricles
unchanged,modify,ventriculomegaly
new,modify,edema
chronic,modify,fracture
small,modify,osteoma
clear,modify,ethmoid
enlarged,suggestive_of,age related atrophy
crowding,located_at,foramen magnum
stable,modify,effacement
appropriate,modify,ventricles
hypodensities,located_at,white matter
clear,modify,included paranasal sinuses
bilaterally,modify,internal carotid arteries
appropriate,modify,sulci
chronic,modify,deformity
hypoattenuation,located_at,periventricular white matter
normal,modify,size
acute,modify,territorial vascular infarction
hypodensity,suggestive_of,encephalomalacia
decreased,modify,pneumocephalus
within normal limits,modify,extracalvarial soft tissues
persistent,modify,opacification
hypodensities,located_at,deep
unchanged,modify,size
sulci,suggestive_of,age related atrophy
small,modify,lacune
bilaterally,modify,globes
secretions,located_at,nasopharynx
bilaterally,modify,calcifications
unchanged,modify,edema
visualized portions,modify,globes
enlargement,located_at,ventricles
unchanged,modify,calcification
unchanged,modify,pneumocephalus
acute,modify,transcortical infarction
subacute,modify,infarct
unremarkable,modify,imaged bones
moderate,modify,pneumocephalus
mild,modify,edema
stable in configuration,modify,sulci
unchanged,modify,calcifications
stable,modify,stable in configuration
acute,modify,injury
stable in configuration,modify,stable
normal,modify,configuration
significant,modify,edema
stable,modify,configuration
intact,modify,skull
mild,modify,pneumocephalus
size,modify,hemorrhage
clear,modify,sinuses
stable,modify,ventriculomegaly
patent,modify,ventricles
preserved,modify,sulci
preserved,modify,ventricles
acute,modify,hydrocephalus
bilaterally,modify,opacification
unchanged,modify,hyperdensity
small,modify,meningioma
unremarkable,modify,imaged osseous structures
bilateral,modify,hypodensities
patent,modify,fourth ventricle
unchanged,modify,configuration
hypodensity,suggestive_of,edema
mild,modify,dilatation
extensive,modify,hypodensity
hypodensities,located_at,white matter hypodensities
dilated,modify,ventricles
resolved,modify,hemorrhage
evolving,modify,infarction
white matter hypodensities,located_at,subcortical
sequela,modify,chronic
moderate,modify,prominence
chronic,modify,opacification
tip,located_at,septum pellucidum
cavernous segments,located_at,internal carotid arteries
hemorrhage,located_at,ventricles
enlarged,suggestive_of,atrophy
large,modify,territorial vascular infarction
no change,modify,size
layering,modify,hemorrhage
acute,modify,blood products
calcification,located_at,cavernous portions
bilateral,modify,carotid siphon calcifications
chronic,modify,microangiopathy
increased,modify,ventricles
calcification,located_at,internal carotid arteries
stable,modify,cisterns
somewhat prominent,modify,sulci
small,modify,hyperdensity
bilaterally,modify,opacified
hyperdensity,suggestive_of,hemorrhage
scattered,modify,opacification
hypodensity,suggestive_of,lacune
blood,located_at,ventricles
clear,modify,sphenoid
symmetric,modify,prominence
moderate,modify,ventriculomegaly
limited,modify,examination
symmetric,modify,globes
minimal,modify,fluid
effacement,located_at,quadrigeminal plate cistern
hypoattenuation,suggestive_of,microvascular ischemic disease
moderately,modify,prominent
notable,modify,orbits
prominent,modify,cisterns
fracture,located_at,calvarium
mild,modify,calcifications
small,modify,encephalomalacia
additional fractures,modify,fractures
mild,modify,ventriculomegaly
patent,modify,cisterns
effaced,modify,sulci
unchanged,modify,meningioma
bilaterally,modify,orbits
moderate,modify,hypodensities
mild,modify,calcification
sulci,modify,caliber
unchanged,modify,dilatation
atrophy,located_at,cerebellum
unremarkable,modify,mastoids
normal in size,modify,sulci
mild,modify,hydrocephalus
stable,modify,infarct
similar,modify,ventricles
new,modify,mass
effacement,located_at,quadrigeminal cistern
intact,modify,imaged osseous structures
ventricles,modify,caliber
calcifications,located_at,internal carotid arteries
stable in configuration,modify,ventricles
subtle,modify,hypodensity
unchanged,modify,lacune
unchanged,modify,ex vacuo dilatation
not significantly changed,modify,ventricles
intact,modify,globe
extensive,modify,encephalomalacia
small,modify,blood
persistent,modify,edema
resection,located_at,meningioma
stable,modify,opacification
unchanged,modify,fracture
calcifications,located_at,cavernous portions
imaged portions,modify,globes
enlargement,located_at,sulci
unchanged,modify,fluid
overall size,modify,ventricles
hypodensities,suggestive_of,microangiopathy
patent,modify,foramen magnum
decreased,modify,ventricles
small,modify,laceration
prominent,modify,cisterna magna
large,modify,hypodensity
evolution,modify,blood products
bilateral,modify,calcifications
encephalomalacia,suggestive_of,infarction
slight,modify,prominence
acute,modify,ischemia
patent,modify,quadrigeminal plate cistern
hemorrhage,located_at,brain
stable,modify,size
effacement,located_at,ventricles
minimal,modify,effacement
unchanged,modify,white matter hypodensities
unchanged,modify,osteoma
degraded,modify,motion
ex vacuo dilatation,located_at,ventricles
hypodensity,located_at,pons
new,modify,territorial infarct
imaged portions,modify,orbits
stable,modify,edema
bilateral,modify,opacification
mildly,modify,degraded
coiling,modify,aneurysm
unchanged,modify,deformity
resolved,modify,blood products
extensive,modify,opacification
unchanged,modify,blood
blood,located_at,fourth ventricle
small,modify,calcification
normal,modify,fourth ventricle
cavum septum pellucidum et vergae,modify,cavum septum pellucidum
cavum septum pellucidum,modify,cavum septum pellucidum et vergae
unchanged,modify,unchanged from prior
unchanged from prior,modify,unchanged
somewhat limited,modify,motion
chronic,modify,white matter hypodensities
sulci,modify,configuration
large,modify,major vascular territory infarction
somewhat prominent,modify,ventricles
direct communication,modify,referring provider
calcified,modify,meningioma
decreased,modify,hemorrhage
position,modify,sulci
preserved,modify,gray and white matter differentiation
proportional,modify,ventricles
bilaterally,modify,sulci
small,modify,ventricles
underpneumatized,modify,mastoids
demineralized,modify,bones
proportional,modify,sulci
minimal,modify,pneumocephalus
small,modify,infarct
stably prominent,modify,ventricles
ventricles,located_at,sulci
normal,modify,brain
moderate,modify,calcifications
ventricles,modify,configuration
unchanged,modify,hydrocephalus
opacification,modify,bilaterally
clear,modify,remainder
hematoma,located_at,vertex
stably prominent,modify,sulci
unchanged,modify,atrophy
opacification,suggestive_of,intubation
chronic,modify,microvascular infarcts
decreased,modify,density
acute,modify,acute major vascular territorial infarct
normal,modify,white matter
recent,modify,territorial infarction
unchanged,modify,brain
unchanged,modify,appearance
normal,modify,contour
near complete opacification,modify,opacification
persistent,modify,hypodensity
persistent,modify,pneumocephalus
symmetric,modify,conus
hypodensity,suggestive_of,microvascular infarction
fluid,suggestive_of,intubation
preserved,modify,quadrigeminal cisterns
layering,modify,blood products
similar,modify,sulci
partial,modify,opacification
mildly,modify,sulci
bilaterally,modify,partially opacified
bilaterally,modify,ventricles
not significantly changed,modify,hemorrhage
position,modify,ventricles
extensive,modify,white matter hypodensities
small,modify,lipoma
larger,modify,ventricles
stable,modify,pneumocephalus
mild,modify,hyperostosis frontalis interna
acute,modify,intracranial processes
stable,modify,dilatation
evolving,modify,hematoma
significant,modify,hemorrhage
within normal limits,modify,cisterns
differentiation,modify,white matter
white matter hypodensities,suggestive_of,microvascular ischemic disease
essentially clear,modify,imaged paranasal sinuses
fractures,located_at,calvarial
deviated,located_at,right
acute,modify,masses
chronic,modify,microvascular infarct
moderate,modify,dilation
no change,modify,ventricles
clear,modify,frontal
worsening,modify,hydrocephalus
edema,located_at,hemorrhage
bilateral,modify,calcification
hyperdensity,suggestive_of,calcification
extensive,modify,calcification
mild,modify,asymmetry
increased,modify,hemorrhage
persistent,modify,cavum septum pellucidum
increased,modify,edema
calcification,located_at,falx
hypodensity,located_at,corona radiata
chronic,modify,hygroma
bilaterally,modify,underpneumatized
hematoma,located_at,periorbital
stable in size,modify,ventricles
hypodensities,located_at,cerebellum
unchanged,modify,lesion
fracture,located_at,skull
mildly,modify,effaced
high,modify,stroke
hemorrhage,located_at,tentorium
hypodensity,suggestive_of,microvascular ischemia
compression,located_at,fourth ventricle
nondisplaced,modify,fracture
unchanged in configuration,modify,sulci
normal in appearance,modify,orbits
shift,located_at,right
notable,modify,globes
attenuation,modify,white matter
preserved,modify,differentiation
small,modify,polyp
overall configuration,modify,sulci
sulci,located_at,vertex
hyperdensity,suggestive_of,artifact
obvious fracture,modify,fracture
unchanged,modify,blood products
slight,modify,effacement
extensive,modify,edema
acute,modify,blood
tip,located_at,ventricle
unchanged in configuration,modify,ventricles
decreased in size,modify,ventricles
large,modify,territorial acute infarction
appearance,modify,cisterns
hypoattenuation,located_at,subcortical
stable,modify,ex vacuo dilatation
opacification,located_at,ethmoid
clear,modify,paranasal
layering,modify,blood
edema,located_at,brain
normal,modify,caliber
age,modify,sulci
unchanged,modify,cisterna magna
evolving,modify,blood products
mild,modify,compression
encephalomalacia,located_at,bifrontal
hyperdensity,located_at,sulci
acute,modify,territorial infarctionhemorrhage
mild,modify,microvascular ischemic disease
significant,modify,herniation
persistent,modify,ventriculomegaly
effaced,located_at,fourth ventricle
extensive,modify,pneumocephalus
unchanged,modify,collection
ventriculomegaly,suggestive_of,normal pressure hydrocephalus
severe,modify,ventriculomegaly
evolving,modify,encephalomalacia
patent,modify,quadrigeminal cisterns
course,modify,sulci
left,modify,opacification
hyperdensity,located_at,falx
opacification,located_at,nasopharynx
dilatation,located_at,sulci
within normal limits,modify,globes
small,modify,retention cyst
pneumocephalus,modify,resolved
normal appearing,modify,orbits
bilaterally,modify,hypodensities
calcifications,located_at,carotid siphon
opacification,located_at,right
large,modify,laceration
normal,modify,cerebellum
recent,modify,hemorrhage
stable,modify,calcification
calcification,located_at,carotid siphon
resection,located_at,mass
course,modify,ventricles
bilateral,modify,concha bullosa
hypodensity,located_at,cortex
infarct,located_at,corona radiata
unchanged,modify,mass
calcification,located_at,cavernous segments
unchanged,modify,opacified
new major vascular territorial infarction,modify,major vascular territorial infarction
laceration,located_at,vertex
intact,modify,bones
mildly,modify,limited
extent,modify,hemorrhage
moderate,modify,calcification
dilated,modify,sulci
mild,modify,atrophy
remarkable,modify,orbits
extensive,modify,calcifications
similar in size,modify,ventricles
blood products,located_at,ventricles
obvious masses,modify,masses
hypodensities,located_at,centrum semiovale
stable in appearance,modify,ventricles
bilaterally,modify,lenses
large,modify,pneumocephalus
widening,modify,sulci
small,modify,contusion
chronic,modify,defect
improved,modify,effacement
asymmetry,suggestive_of,congenital
stable,modify,hydrocephalus
hyperdensity,suggestive_of,blood products
prominence,modify,cisterna magna
opacification,located_at,sphenoid
replaced,modify,lenses
quite prominent,modify,ventricles
intact,modify,sinuses
opacification,located_at,mastoids
bilaterally,modify,mastoids
unchanged,modify,contour
mild,modify,encephalomalacia
increasing,modify,hemorrhage
bilateral,modify,carotid siphon
within normal limits,modify,bones
hemorrhage,located_at,intracranial
suboptimal,modify,examination
not changed,modify,ventricles
layering,modify,fluid
new,modify,infarction
unchanged,modify,degree
blood products,located_at,fourth ventricle
clear,modify,mastoid air spaces
ex vacuo dilatation,located_at,atrium
unchanged in size,modify,ventricles
normal,modify,imaged paranasal sinuses
stable,modify,fracture
increase,modify,sulci
intact,modify,lamina papyracea
scattered,modify,opacified
unchanged,modify,overall appearance
hemorrhage,located_at,pons
age,modify,ventricles
proportionally prominent,modify,sulci
unchanged,modify,compression
quite prominent,modify,sulci
patent,modify,sulci
large,modify,territorial infarctionhemorrhage
calcifications,located_at,dentate nuclei
pneumocephalus,modify,decreased
clipping,modify,aneurysm
symmetric,modify,cisterns
prominence,located_at,cisterns
stable,modify,blood
decrease,modify,pneumocephalus
large,modify,territorial ischemic infarction
intact,modify,zygomatic arches
osteoma,located_at,outer table
subtle,modify,hyperdensity
stable,modify,meningioma
chronic,modify,microvascular disease
hypodensity,located_at,putamen
unremarkable,modify,imaged orbits
mild,modify,fluid
partially visualized,modify,nasoenteric tube
mild,modify,hypoattenuation
stable,modify,fourth ventricle
partially calcified,modify,meningioma
hemorrhage,located_at,falx
small,modify,edema
some opacification,modify,opacification
additional hemorrhage,modify,hemorrhage
small,modify,sulci
large,modify,territorial infarcts
hypodensities,located_at,internal capsule
mass,suggestive_of,meningioma
asymmetry,modify,ventricles
unchanged,modify,enlargement
density,modify,hemorrhage
prominent,modify,adenoids
unremarkable,modify,sinuses
more prominent,modify,ventricles
stable,modify,calcifications
overall configuration,modify,ventricles
edema,located_at,intracranial
tip,located_at,midline
chronic,modify,hematoma
right,modify,opacification
acute major vascular territorial infarct,modify,major vascular territorial infarct
redemonstration,modify,encephalomalacia
unchanged,modify,hypoattenuation
new,modify,major vascular territorial infarction
proportionally prominent,modify,ventricles
small,modify,blood products
tiny,modify,hypodensity
motion,located_at,skullbase
tiny,modify,hemorrhage
additional fracture,modify,fracture
stable,modify,hyperdensity
limited,modify,artifact
lesion,suggestive_of,meningioma
persistent,modify,fluid
smaller,modify,hematoma
abnormality,modify,ventricles
unchanged,modify,orbits
mild,modify,indentation
fracture,located_at,foramen magnum
stable,modify,lesion
moderate,modify,microvascular ischemic disease
ex vacuo dilatation,suggestive_of,encephalomalacia
continued,modify,effacement
normal,modify,attenuation
ventriculomegaly,located_at,sulci
acute,modify,pathology
infarct,located_at,internal capsule
moderate,modify,hydrocephalus
clinical concern,modify,infarction
moderately,modify,degraded
hemorrhage,located_at,operative bed
deep,modify,white matter hypodensities
appearance,modify,brain
abnormality,modify,sulci
caliber,modify,cisterns
unchanged,modify,findings
effacement,located_at,atrium
tiny,modify,osteoma
larger,modify,sulci
edema,located_at,lesion
significant,modify,effacement
resolved,modify,air
configuration,modify,remaining ventricles
prominence,suggestive_of,normal pressure hydrocephalus
telephoned,modify,findings
calcification,suggestive_of,meningioma
calcification,modify,bilaterally
calcifications,located_at,falx
encephalomalacia,located_at,insula
benign,modify,osteoma
infarct,located_at,cerebellum
marked,modify,prominence
hypodensity,located_at,thalamus
patent,modify,remaining basal cisterns
marked,modify,ventriculomegaly
opacification,located_at,several ethmoid air cells
growing,modify,hemorrhage
infarct,located_at,putamen
normal,modify,parapharyngeal soft tissues
mild,modify,crowding
resected,modify,lenses
size,modify,remaining ventricles
prominence,located_at,sylvian fissures
moderate,modify,hematoma
encephalomalacia,located_at,right frontal and temporal lobes
intact,modify,pterygoid plates
hypodensity,modify,bilaterally
interval,modify,territorial infarction
encephalomalacia,located_at,cerebellum
confluent,modify,hypodensities
deep,modify,hypodensities
moderate,modify,edema
no change,modify,appearance
chronic,modify,microvascular angiopathy
scalp,located_at,vertex
chronic,modify,inspissated secretions
minimal,modify,blood products
not fully imaged,modify,orbits
decrease,modify,size
mild,modify,hyperostosis frontalis
calcified,modify,cavernous segments
mild,modify,hemorrhage
mild,modify,proptosis
remains effaced,modify,effaced
bilaterally,modify,fluid
subcortical,located_at,white matter hypodensities
no change,modify,configuration
unchanged,modify,asymmetry
