normal,modify,sulci
unchanged,modify,fourth ventricle
normal,modify,remaining ventricles
unchanged,modify,shift
absent,modify,lenses
tip,modify,catheter
unremarkable,modify,remaining paranasal sinuses
unchanged,modify,lucency
partially calcified meningioma,modify,meningioma
unremarkable,modify,partially imaged orbits
increased,modify,opacification
hemorrhage,located_at,tract
overall appearance,modify,brain
abnormality,modify,cisterns
hemorrhage,modify,bilaterally
chronic,modify,microvascular infarctions
size,modify,collection
extension,modify,hemorrhage
motion,modify,examination
encephalomalacia,located_at,left frontal and temporal lobes
decreased,modify,degree
hemorrhage,located_at,septum pellucidum
clinical concern,modify,ischemia
abnormality,modify,size
abnormality,modify,contour
hypodensity,suggestive_of,contusion
subacute,modify,hematoma
hypodensity,located_at,midbrain
unchanged,modify,position
minimal,modify,edema
smaller,modify,ventricles
subcortical,modify,hypodensities
ventricles,modify,dilated
pneumocephalus,located_at,falx
stable in appearance,modify,sulci
not significantly changed,modify,hypodensity
not significantly changed,modify,size
empty,modify,sella
prominent,modify,sylvian fissures
normal,modify,morphology
normal,modify,subarachnoid spaces
underlying,modify,fracture
similar in configuration,modify,ventricles
stable,modify,enlargement
intact,modify,cribriform plates
unchanged,modify,lipoma
large,modify,territorial infarctions
mild,modify,hyperostosis
infarcts,located_at,pons
evolving,modify,contusion
hematoma,located_at,scalp
prominent,modify,hypodensity
shift,located_at,septum pellucidum
resolution,modify,edema
globally prominent,modify,sulci
normal,modify,sulcal spaces
persistent,modify,hyperdensity
stable,modify,atrophy
laceration,located_at,forehead
minimal,modify,hypodensity
edema,suggestive_of,infarction
minimal,modify,calcification
calcifications,located_at,internal carotid artery
evolving,modify,hypodensity
thickening,located_at,falx
unchanged in appearance,modify,ventricles
hypodensity,located_at,globus pallidus
unchanged,modify,subdural
hyperdensity,suggestive_of,thrombus
acute,modify,territorial ischemic infarction
acute,modify,obvious fracture
persistent,modify,prominence
acute,modify,major vascular territory infarct
terminates,modify,ventriculoperitoneal shunt catheter
hyperdensity,located_at,tentorium
unchanged,modify,measures
appropriate for age,modify,ventricles
sequela,modify,microvascular infarction
increased in size,modify,ventricles
pneumocephalus,modify,bilaterally
catheter,located_at,foramen
persistent,modify,dilation
size,modify,fourth ventricle
more prominent,modify,sulci
stable,modify,white matter hypodensity
increase,modify,size
old,modify,fracture
hemorrhage,located_at,corpus callosum
expected,modify,pneumocephalus
configuration,modify,sulcal spaces
hemorrhage,located_at,intraparenchymal
improved,modify,pneumocephalus
configuration,modify,subarachnoid spaces
shift,located_at,usually midline structures
caliber,modify,sulcal spaces
chronic,modify,microvascular changes
new,modify,major vascular territory infarction
acute,modify,malalignment
hemorrhagic transformation,located_at,infarct
not significantly changed,modify,edema
hypodense,modify,collection
encephalomalacia,located_at,right frontal and parietal lobes
moderate,modify,carotid siphon calcification
debris,suggestive_of,cerumen
pneumocephalus,located_at,vertex
size,modify,subarachnoid spaces
unchanged,modify,extent
stable,modify,blood products
unchanged,modify,defect
worsening,modify,hemorrhage
additional lesions,modify,lesions
large,modify,sulci
terminates,located_at,foramen
measures,modify,lesion
new major vascular territorial infarct,modify,major vascular territorial infarct
enlarged,modify,cisterns
sclerosis,located_at,walls
diffuse,modify,hypodensities
fluid,located_at,sphenoid
small,modify,cavum septum pellucidum
terminates,modify,ventriculoperitoneal shunt
visualized portions,modify,orbits
improved,modify,opacification
not significantly changed,modify,encephalomalacia
clear,modify,maxillary
degree,modify,pneumocephalus
calcifications,located_at,internal carotid
calcifications,located_at,vertebral
dilatation,suggestive_of,entrapment
hyperdensity,suggestive_of,cavernoma
bilaterally,modify,frontoethmoidal recesses
moderate,modify,effacement
hemorrhage,located_at,right
unremarkable,modify,thyroid
moderate,modify,fluid
persistent,modify,compression
normal,modify,csf spaces
unremarkable,modify,globe
acute,modify,dislocation
hemorrhage,modify,measures
lucencies,located_at,subcortical
effacement,located_at,left lateral and third ventricles
sequela,modify,hypodensities
not significantly changed,modify,degree
patent,modify,ostiomeatal units
hyperdensity,suggestive_of,meningioma
appearance,modify,hemorrhage
ventriculoperitoneal shunt,located_at,foramen
ventriculoperitoneal shunt catheter,located_at,septum pellucidum
fluid,suggestive_of,sinusitis
moderate,modify,centrum semiovale
similar in configuration,modify,sulci
hypodensity,suggestive_of,hemorrhage
ventricles,modify,enlarged
tiny,modify,pneumocephalus
nonspecific,modify,white matter hypodensities
unchanged,modify,near complete opacification
edema,suggestive_of,metastasis
dilatation,located_at,fourth ventricle
minimal,modify,hemorrhage
unchanged,modify,sebaceous cyst
shift,located_at,left
mild,modify,herniation
infarct,located_at,insula
mild,modify,swelling
chronic,modify,atrophy
hypoattenuation,suggestive_of,microvascular ischemic changes
layering,modify,pneumocephalus
extensive,modify,subarachnoid
hemorrhage,located_at,midbrain
sequela,suggestive_of,microvascular ischemic disease
globally prominent,modify,ventricles
hypodensity,located_at,insula
resolving,modify,pneumocephalus
hemorrhage,located_at,lesion
deformity,suggestive_of,fracture
bilaterally,modify,thalami
size,modify,lesion
stable,modify,fluid
decreased,modify,blood
secretions,suggestive_of,intubation
worsening,modify,edema
opacification,suggestive_of,sinusitis
lucencies,located_at,periventricular
limited,modify,evaluation
hypodensities,located_at,thalami
prominence,suggestive_of,age related atrophy
partially calcified lesion,suggestive_of,meningioma
hemorrhage,located_at,subarachnoid
clear,modify,orbits
size,modify,orbits
white matter hypodensity,suggestive_of,edema
not significantly changed,modify,sulci
hematoma,located_at,forehead
herniation,located_at,brain
normal in attenuation,modify,white matter
normal in appearance,modify,parapharyngeal soft tissues
unchanged,modify,contusions
territorial infarction,located_at,intracranial
artifactual,modify,hypodensity
ex vacuo dilatation,located_at,fourth ventricle
encephalomalacia,located_at,vertex
decompressed,modify,ventricles
fluid,modify,bilaterally
hyperdensity,suggestive_of,mineralization
moderate,modify,atrophy
patchy,modify,opacification
small,modify,subdural
old,modify,infarction
widened,modify,ventricles
artifact,located_at,coils
intact,modify,lens
contour,modify,cisterns
persistent,modify,hydrocephalus
unchanged from prior,modify,sulci
calcification,located_at,dura
cranioplasty,modify,resection
evidence of fracture,suggestive_of,fracture
acute,modify,herniation
decreased,modify,edema
evacuation,located_at,hematoma
mild,modify,deformity
large,modify,fracture
calcification,located_at,tentorium
terminating,located_at,foramen
disease,located_at,ethmoid
tip,located_at,foramina
mild,modify,ventricular
resolved,modify,blood
hemorrhage,suggestive_of,trauma
collection,located_at,inner table
acute,modify,infarctionhemorrhage
extensive,modify,hematoma
not significantly changed,modify,effacement
small,modify,calcifications
resection,located_at,glioblastoma
proportionally enlarged,modify,ventricles
proportionally enlarged,modify,sulci
bilateral,modify,basal ganglial calcifications
scattered,modify,hypodensities
hyperdensity,located_at,vertex
hypodensity,suggestive_of,ischemia
acute,modify,thrombus
severe,modify,calcifications
pneumocephalus,located_at,operative bed
obvious hemorrhage,modify,hemorrhage
edema,located_at,scalp
mild,modify,enlargement
severe,modify,hydrocephalus
decreased,modify,effacement
compression,located_at,ventricles
severe,modify,hypodensities
pneumocephalus,located_at,ventricles
larger,modify,hematoma
bilaterally,modify,calcification
redistribution,modify,blood products
small,modify,air
unchanged in position,modify,ventriculoperitoneal shunt catheter
limited,modify,hemorrhage
persistent,modify,hemorrhage
bilateral,modify,temporomandibular joint
measures,modify,hemorrhage
stable,modify,appearance
bilaterally,modify,temporomandibular joints
bilaterally,modify,icas
hypodensity,suggestive_of,artifact
centrum semiovale hypodensities,located_at,periventricular
prominence,modify,bilaterally
prominent,modify,sulcal spaces
large,modify,ventricles
lesion,modify,measures
large,modify,meningioma
normal,modify,vessels
change,modify,wet read
hypodensities,located_at,lentiform nuclei
resolved,modify,fluid
secretions,located_at,oropharynx
improvement,modify,pneumocephalus
unchanged,modify,gliosis
hematoma,suggestive_of,laceration
unchanged,modify,crowding
age related,modify,prominent
collection,located_at,vertex
right trans frontal ventriculostomy catheter,located_at,foramen
effacement,located_at,right lateral and third ventricles
poorly pneumatized,modify,mastoids
significant,modify,opacification
chronic,modify,periostitis
blood products,located_at,tentorium
blood,located_at,tentorium
abnormality,located_at,calvarium
effacement,located_at,body
new,modify,hydrocephalus
broad,modify,differential
patent,modify,quadrigeminal plate
small,modify,submucosal retention cyst
edema,suggestive_of,mass
prominence,modify,fissures
other hemorrhage,modify,hemorrhage
edema,located_at,white matter
increased,modify,pneumocephalus
hyperdensity,suggestive_of,artifactual
large,modify,aneurysm
mild,modify,centrum semiovale
calcifications,located_at,tentorium
moderate,modify,thickening
old,modify,lacune
large,modify,major vascular territorial infarction
slight,modify,asymmetry
thinning,modify,outer table
acute,modify,bony
decreased,modify,blood products
acute,modify,territorial vascular infarct
hypodensity,located_at,brainstem
tip,located_at,level of the third ventricle
unchanged,modify,thickening
unchanged,modify,herniation
unchanged,modify,underpneumatized
not effaced,modify,effaced
ventriculomegaly,suggestive_of,hydrocephalus
clear,modify,inner ear cavities
opacification,suggestive_of,inflammation
tiny,modify,lacune
essentially unchanged,modify,ventricles
ventricles,suggestive_of,normal pressure hydrocephalus
expansion,located_at,sella
encephalomalacia,located_at,corona radiata
enhance,modify,major dural venous sinuses
slight,modify,opacification
unchanged,modify,tip
effacement,located_at,gyri
prominent,modify,perivascular spaces
unchanged in position,modify,ventriculoperitoneal shunt
unchanged,modify,calvarium
hematoma,located_at,orbit
encephalomalacia,suggestive_of,trauma
persistent,modify,enlargement
decreased,modify,subdural
hemorrhage,located_at,foramen magnum
hemorrhage,located_at,intraventricular
small,modify,fracture
compressed,modify,fourth ventricle
hypoattenuation,suggestive_of,edema
clinical concern,modify,stroke
redemonstration,modify,hypodensity
hemorrhage,suggestive_of,fracture
stable,modify,osteoma
partially visualized orbits,modify,orbits
unchanged,modify,burr hole
unchanged,modify,remaining ventricles
remarkable,modify,globes
large,modify,cisterna magna
abutting,modify,septum pellucidum
stable,modify,deformity
acute to subacute,modify,infarct
severe,modify,encephalomalacia
appearance,modify,lesion
unchanged,modify,catheter
unchanged,modify,polyp
findings,modify,telephoned
similar in appearance,modify,ventricles
unchanged,modify,examination
opacification,located_at,frontoethmoidal recesses
opacification,located_at,sinuses
blood products,located_at,falx
unremarkable,modify,included osseous structures
prominent,modify,calcifications
effaced,modify,quadrigeminal plate cistern
comminuted,modify,fracture
well defined,modify,white matter interface
unremarkable,modify,partially imaged globes
mild,modify,microvascular ischemic changes
increased,modify,fluid
opacification,located_at,several ethmoidal air cells
fracture,located_at,lamina papyracea
fractures,located_at,zygomatic arch
hyperdense,modify,lesion
subdural,located_at,falx
prominence,modify,csf spaces
thickened,modify,calvarium
thickening,modify,mucosa
mass,located_at,sella
opacification,suggestive_of,mastoiditis
resection,located_at,tumor
partially imaged,modify,nasoenteric catheter
partially calcified mass,suggestive_of,meningioma
effacement,suggestive_of,edema
acute,modify,evidence of fracture
fractures,located_at,facial
hyperdense,suggestive_of,thrombosis
increasing,modify,edema
clear,modify,inner ears
intraventricular spread,modify,hemorrhagic products
symmetric in size,modify,symmetric
expanded,modify,sella
microvascular ischemic changes,located_at,periventricular white matter
fluid,located_at,oropharynx
unchanged in appearance,modify,sulci
edema,located_at,fourth ventricle
irregularity,suggestive_of,fracture
bilaterally,modify,globus pallidus
hyperdensity,suggestive_of,blood
increased,modify,lesion
symmetric,modify,symmetric in size
partially limited,modify,examination
unchanged,modify,caliber
unchanged,modify,sclerosis
hypodensity,suggestive_of,gliosis
enhance,modify,vessels
essentially clear,modify,clear
hyperdense,modify,hematoma
essentially clear,modify,included paranasal sinuses
ng tube,modify,partially imaged
decreased in size,modify,hematoma
mild,modify,narrowing
disproportionately enlarged,modify,ventricles
increased,modify,effacement
artifact,modify,motion
artifactual,modify,hyperdensity
infarcts,located_at,lentiform nucleus
dolichoectasia,located_at,vertebrobasilar system
artifactual,modify,volume averaging
effacement,modify,right lateral and third ventricle
intact,modify,ossicles
intact,modify,extracalvarial soft tissues
measuring,modify,hemorrhage
extent,modify,edema
removed,modify,lenses
stable,modify,collection
diffuse,modify,ventriculomegaly
opacified,modify,nasopharynx
acute,modify,stroke
acute,modify,obvious acute fracture
evolution,modify,hemorrhage
prominent,modify,fourth ventricle
subtle,modify,fracture
no change,modify,extent
encephalomalacia,suggestive_of,contusion
slight,modify,ex vacuo dilatation
pneumocephalus,located_at,right
right,modify,fluid
calcification,suggestive_of,cavernoma
displaced,modify,fourth ventricle
normal in appearance,modify,cisterns
hemorrhage,located_at,infarct
pneumocephalus,suggestive_of,fracture
hemorrhage,suggestive_of,diffuse axonal injury
opacified,modify,mastoids
small,modify,sebaceous cyst
opacification,located_at,frontoethmoidal recess
worsened,modify,opacification
tiny,modify,meningioma
encephalomalacia,located_at,region
hemorrhage,located_at,corona radiata
hemorrhage,located_at,globus pallidus
catheter,located_at,septum pellucidum
resection,located_at,avm
unchanged,modify,bones
large,modify,territorial vascular infarct
decreased,modify,fluid
no change,modify,hemorrhage
hyperdensity,located_at,foramen
unchanged,modify,craniotomy
blood,located_at,sinus
prominence,modify,fourth ventricle
persistent,modify,blood
hematoma,located_at,supraorbital
evolution,modify,infarction
abnormalities,located_at,skull
size,modify,mass
infarction,located_at,brain
hyperdensity,suggestive_of,contusion
ossific density,suggestive_of,osteoma
chronic appearing,modify,infarct
measures,modify,collection
heterogeneous,modify,collection
nonspecific,modify,opacification
chronic,modify,microvascular ischemic
layering,located_at,tentorium
other mass,modify,mass
limited,modify,mass
hemorrhage,located_at,midline
calcifications,located_at,carotid
hypodensity,located_at,caudate
large,modify,hemorrhagic transformation
lenses,modify,replaced
hypodensity,located_at,region
opacification,suggestive_of,hemorrhage
fracture,located_at,occiput
near completely opacified,modify,opacified
acute,modify,major vascular territorial infarctions
hematoma,located_at,frontal
remains opacified,modify,opacified
decreased,modify,size
resolved,modify,subdural
confluent areas of low attenuation,located_at,periventricular white matter
hypoattenuation,suggestive_of,infarction
hypodensity,suggestive_of,artifactual
crowding,located_at,foramina magnum
new,modify,major vascular territorial infarct
preserved,modify,cisterns
increased in size,modify,increased
terminates,located_at,midline
cavernous portions,located_at,carotids
single,modify,opacified
stable,modify,lacune
not significantly changed,modify,appearance
small,modify,cerumen
stable,modify,brain
proportional,modify,prominence
unremarkable,modify,temporomandibular joints
volume,modify,pneumocephalus
opacified,located_at,right
partially empty,modify,sella
effaced,modify,ventricles
increased,modify,degree
deviation,located_at,left
increased,modify,increased in size
normal,modify,scalp
worsening,modify,effacement
not significantly changed,modify,dilatation
hemorrhage,located_at,interhemispheric fissure
opacification,suggestive_of,otomastoiditis
improved,modify,edema
unchanged,modify,ventriculoperitoneal shunt
preservation,modify,white matter differentiation
opacification,modify,left
normal,modify,extraaxial spaces
unchanged from prior,modify,ventricles
hyperdense,modify,mass
hypodensities,located_at,deepwhite matter
decreased,modify,decreased in size
overall size,modify,hematoma
unremarkable,modify,visualized portions
partially imaged,modify,nasoenteric tube
burr hole,located_at,vertex
calcification,located_at,inner table
evolving,modify,edema
resolved,modify,subarachnoid
stable,modify,calvarium
not significantly changed,modify,compression
calcifications,modify,bilaterally
configuration,modify,sulcal
tip,located_at,medial aspect
agenesis,located_at,corpus callosum
hyperdensity,located_at,pons
essentially normal,modify,ventricles
fluid,located_at,sinuses
persistent,modify,ex vacuo dilatation
mild,modify,white matter hypodensity
bilaterally,modify,cerebellum
unchanged,modify,microvascular ischemic disease
hyperdensity,located_at,cerebellum
normal appearing,modify,sulci
mild,modify,perihemorrhagic edema
recent,modify,territorial infarct
increased,modify,hypodensity
pneumocephalus,modify,anteriorly
mild,modify,opacity
infarct,located_at,thalamus
infarcts,located_at,midbrain
near complete opacification,modify,bilaterally
obliteration,modify,fourth ventricle
white matter hypodensity,located_at,corona radiata
dilatation,located_at,atrium
acute,modify,territorial infarcts
hypodensity,located_at,vertex
craniotomy,located_at,evacuation
stable,modify,lipoma
stable,modify,shift
opacification,located_at,ethmoidal
resection,located_at,colloid cyst
limited by motion,modify,motion
hematoma,located_at,retrobulbar
large,modify,cephalohematoma
severe,modify,opacification
acute,modify,major vascular territorial infract
tiny,modify,calcification
decreased in size,modify,decreased
fluid,located_at,ethmoid
resultant,modify,ex vacuo dilatation
fracture,located_at,clivus
minimal,modify,ex vacuo dilatation
appropriate for age,modify,sulci
right,modify,cerebellum
resolved,modify,opacification
effacement,located_at,quadrigeminal plate
hemorrhage,located_at,thalamus
colloid cyst,located_at,foramen
patent,modify,major dural venous sinuses
left,modify,cerebellum
new,modify,lesion
small in size,modify,ventricles
uncertain,modify,etiology
fluid,suggestive_of,blood
scattered,modify,white matter hypodensities
fluid,located_at,right
prominence,suggestive_of,entrapment
improvement,modify,effacement
prominent,suggestive_of,ex vacuo dilatation
intact,modify,ventricles
deviation,located_at,right
ventriculoperitoneal shunt,located_at,septum pellucidum
hemorrhage,located_at,catheter
new,modify,finding
acute,modify,shift
hyperdensities,suggestive_of,calcifications
confluent,modify,centrum semiovale
resorption,modify,blood products
obvious mass,modify,mass
lesion,located_at,corpus callosum
chronic,modify,blowout fracture
mild,modify,ex vacuo enlargement
craniotomy,located_at,resection
dilatation,suggestive_of,normal pressure hydrocephalus
right,modify,collection
sequela,modify,infection
sulci,located_at,right
left,modify,ventricles
mild,modify,stranding
fluid,located_at,mastoids
absent,modify,septum pellucidum
hemorrhage,located_at,sulci
unchanged,modify,morphology
etiology,modify,hemorrhage
hypoattenuation,located_at,white matter
calcification,located_at,v4 segment
unchanged,modify,density
laceration,located_at,scalp
decreased,modify,collection
mild,modify,anterolisthesis
edema,located_at,cerebellum
small,modify,fourth ventricle
bilaterally,modify,centrum semiovale
intact,modify,mandible
symmetric,modify,hypodensity
opacification,suggestive_of,inflammatory
mild,modify,cerumen
stable,modify,morphology
limited by motion,modify,limited
severe,modify,effacement
stable,modify,subdural
remain symmetric,modify,symmetric
density,modify,blood products
obvious acute fracture,modify,fracture
density,modify,collection
obstruction,located_at,foramen
enlarged,modify,sella
bilateral,modify,proptosis
normal,modify,remaining sulci
remain opacified,modify,opacified
ng tube,modify,partially visualized
minimal,modify,calcifications
worsening,modify,ventriculomegaly
tonsils,located_at,foramen magnum
unremarkable,modify,remaining brain parenchyma
not significantly changed,modify,opacification
findings,located_at,telephoneon
symmetric,modify,symmetric in configuration
clear,modify,sinus air spaces
clear,modify,eac
persistent,modify,near complete opacification
partially effaced,located_at,fourth ventricle
depressed,modify,fracture
obvious infarct,modify,infarct
patent,modify,vessels
partially visualized,modify,ett
unchanged in size,modify,sulci
extensive,modify,swelling
stable in size,modify,sulci
